2019,7.0,LE MANS,PARIS MONTPARNASSE,62.395348837200004,435.0,5.0,391.0,3.89697357204,3.5293410852699996,"",91.0,18.440659340699998,4.43019379845,"Ce mois ci, la destination a été marquée par les incidents suivants :","","","","","","","","","","","","","","","",""
- le 1er : la panne d'un TER à l'entrée de Paris-Montparnasse (7 TGV impactés pour 269 minutes perdues),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
- le 2 : le heurt d'un animal sur la ligne à grande vitesse Bretagne Pays de la Loire (9 TGV impactés pour 170 minutes perdues),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
- le 3 : un bagage abandonné dans un TGV impose un arrêt exceptionnel à Massy TGV pour l'intervention des équipes de déminage (26 TGV impactés pour 256 minutes perdues),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
- le 9 : une détection de chute de pierre déclenche les systèmes de protection aux abords des voies entre Angers et Nantes (12 TGV impactés pour 886 minutes perdues),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
- le 15 : un heurt de chevreuil sur la ligne à grande vitesse Atlantiqe (25 TGV impactés pour 1009 minutes perdues),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
- le 25 : un incendie aux abords des voies sur la ligne à grande vitesse Bretagne Pays de la Loire (42 TGV impactés pour 1203 minutes perdues),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"- le 28 : un défaut technique sur la voie sur la ligne à grande vitesse Atlantique (45 TGV impactés pour 1217 minutes perdues).\"",0.16176470588199998,0.323529411765,0.264705882353,0.14705882352900002,0.0294117647059,0.07352941176469999,30.0,42.3672413793,13.0,4.0,2019-07,16.1764705882,32.3529411765,26.470588235300003,14.705882352899998,2.9411764705900003,7.35294117647,"","","","","","","","","","","","",""
2019,7.0,PARIS MONTPARNASSE,TOULOUSE MATABIAU,266.59473684200003,190.0,0.0,123.0,4.76598915989,2.88771929825,"",28.0,47.343452381000006,8.42210526316,"Ce mois ci, la destination a été marquée par les incidents suivants :","","","","","","","","","","","","","","","",""
- le 1er : la panne d'un TER à l'entrée de Paris-Montparnasse (7 TGV impactés pour 269 minutes perdues),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
- le 3 : un bagage abandonné dans un TGV impose un arrêt exceptionnel à Massy TGV pour l'intervention des équipes de déminage (26 TGV impactés pour 256 minutes perdues),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
- le 8 : un incident électrique au sud de Bordeaux (26 TGV impactés pour 3352 minutes perdues),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
- le 15 : un heurt de chevreuil sur la ligne à grande vitesse Atlantiqe (25 TGV impactés pour 1009 minutes perdues),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
- le 22 : des limitations de vitesse imposées par les fortes chaleurs en Nouvelle Aquitaine (14 TGV impactés pour 365 minutes perdues),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
- le 23 : des limitations de vitesse imposées par les fortes chaleurs en Nouvelle Aquitaine (38 TGV impactés pour 1087 minutes perdues)  et plusieurs départs de feux déclanchés par un train de marchandises au sud de Bordeaux (7 TGV impactés pour 1601 minutes perdues),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"- le 28 : un défaut technique sur la voie sur la ligne à grande vitesse Atlantique (45 TGV impactés pour 1217 minutes perdues).\"",0.259259259259,0.33333333333299997,0.222222222222,0.185185185185,0.0,0.0,28.0,47.343452381000006,13.0,4.0,2019-07,25.925925925900003,33.333333333300004,22.2222222222,18.5185185185,0.0,0.0,"","","","","","","","","","","","",""
2019,7.0,TOULOUSE MATABIAU,PARIS MONTPARNASSE,265.26288659799997,194.0,0.0,86.0,5.1242248062,1.71469072165,"",29.0,45.6109195402,8.4074742268,"Ce mois ci, la destination a été marquée par les incidents suivants :","","","","","","","","","","","","","","","",""
- le 1er : la panne d'un TER à l'entrée de Paris-Montparnasse (7 TGV impactés pour 269 minutes perdues),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
- le 3 : un bagage abandonné dans un TGV impose un arrêt exceptionnel à Massy TGV pour l'intervention des équipes de déminage (26 TGV impactés pour 256 minutes perdues),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
- le 8 : un incident électrique au sud de Bordeaux (26 TGV impactés pour 3352 minutes perdues),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
- le 15 : un heurt de chevreuil sur la ligne à grande vitesse Atlantiqe (25 TGV impactés pour 1009 minutes perdues),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
- le 22 : des limitations de vitesse imposées par les fortes chaleurs en Nouvelle Aquitaine (14 TGV impactés pour 365 minutes perdues),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
- le 23 : des limitations de vitesse imposées par les fortes chaleurs en Nouvelle Aquitaine (38 TGV impactés pour 1087 minutes perdues)  et plusieurs départs de feux déclanchés par un train de marchandises au sud de Bordeaux (7 TGV impactés pour 1601 minutes perdues),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"- le 28 : un défaut technique sur la voie sur la ligne à grande vitesse Atlantique (45 TGV impactés pour 1217 minutes perdues).\"",0.37931034482799997,0.275862068966,0.0689655172414,0.206896551724,0.0344827586207,0.0344827586207,29.0,45.6109195402,13.0,4.0,2019-07,37.9310344828,27.5862068966,6.896551724139999,20.6896551724,3.4482758620699996,3.4482758620699996,"","","","","","","","","","","","",""
2019,7.0,LILLE,MARSEILLE ST CHARLES,300.848780488,205.0,0.0,105.0,8.793809523810001,4.30528455285,"",45.0,48.0233333333,13.386178861800001,"Hausse de l’irrégularité côté « Réseau externe », soit 5,81 points avec les conséquences des incendies de Marseille le 13 et Vianges le 17 ( 7tgv retardés), avec le jet de projectile à Moussy le 15 sur le tgv 7130 (3 tgv) et suite au heurt de chevreuil le 26 à Fresnoy (3 Tgv retardés)-","","","","","","","","","","","","","","","",""
